Loading pytorch/2.3.0-cuda12.1
  Loading requirement: anaconda3/2023.09
Is CUDA Available?
True

nvidia-smi output:
Mon Mar 17 15:39:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:0A:00.0 Off |                    0 |
| N/A   26C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training
<class 'model.degcn.Model'>
[ Mon Mar 17 15:39:25 2025 ] using warm up, epoch: 5
[ Mon Mar 17 15:39:44 2025 ] Use Half Training with PyTorch native AMP!
[ Mon Mar 17 15:39:44 2025 ] Modelargs:
{'work_dir': 'work_dir/ntu/cs/degcn', 'model_saved_name': 'work_dir/ntu/cs/degcn/runs', 'config': 'config/nturgbd-cross-subject/default.yaml', 'phase': 'train', 'save_score': True, 'seed': 1, 'log_interval': 100, 'save_interval': 1, 'save_epoch': 0, 'eval_interval': 5, 'print_log': True, 'show_topk': [1, 5], 'feeder': 'feeders.feeder_ntu.Feeder', 'num_worker': 0, 'train_feeder_args': {'data_path': 'data/ntu/NTU60_CS.npz', 'split': 'train', 'debug': False, 'random_choose': False, 'random_shift': True, 'random_move': False, 'window_size': 64, 'normalization': False, 'random_rot': True, 'p_interval': [0.5, 1], 'vel': False, 'bone': False}, 'test_feeder_args': {'data_path': 'data/ntu/NTU60_CS.npz', 'split': 'test', 'window_size': 64, 'p_interval': [0.95], 'vel': False, 'bone': False, 'debug': False}, 'model': 'model.degcn.Model', 'model_args': {'num_class': 60, 'num_point': 25, 'num_person': 2, 'k': 8, 'eta': 4, 'num_stream': 2, 'graph': 'graph.ntu_rgb_d.Graph', 'graph_args': {'labeling_mode': 'spatial'}}, 'weights': None, 'ignore_weights': [], 'base_lr': 0.1, 'step': [35, 60, 75], 'device': [0], 'optimizer': 'SGD', 'nesterov': True, 'batch_size': 64, 'test_batch_size': 64, 'start_epoch': 0, 'num_epoch': 80, 'weight_decay': 0.0004, 'warm_up_epoch': 5, 'cosine_epoch': 60, 'half': True}

[ Mon Mar 17 15:39:45 2025 ] Model profile: 1.66G FLOPs and 1.34M Parameters
[ Mon Mar 17 15:39:45 2025 ] ****************************************************************************************************
[ Mon Mar 17 15:39:45 2025 ] Training epoch: 1

  0%|          | 0/626 [00:00<?, ?it/s]
Loss: 3.6221, LR: 0.0400:  59%|█████▉    | 369/626 [02:36<01:48,  2.37it/s]
Loss: 3.6221, LR: 0.0400:  59%|█████▉    | 370/626 [02:36<01:47,  2.37it/s]
Loss: 3.6266, LR: 0.0400:  59%|█████▉    | 370/626 [02:36<01:47,  2.37it/s]
Loss: 3.6266, LR: 0.0400:  59%|█████▉    | 371/626 [02:36<01:47,  2.37it/s]
Loss: 3.2241, LR: 0.0400:  59%|█████▉    | 371/626 [02:36<01:47,  2.37it/s]
Loss: 3.2241, LR: 0.0400:  59%|█████▉    | 372/626 [02:36<01:47,  2.37it/s]
Loss: 3.1127, LR: 0.0400:  59%|█████▉    | 372/626 [02:37<01:47,  2.37it/s]
Loss: 3.1127, LR: 0.0400:  60%|█████▉    | 373/626 [02:37<01:46,  2.37it/s]
Loss: 3.9711, LR: 0.0400:  60%|█████▉    | 373/626 [02:37<01:46,  2.37it/s]
Loss: 3.9711, LR: 0.0400:  60%|█████▉    | 374/626 [02:37<01:46,  2.37it/s]
Loss: 3.5442, LR: 0.0400:  60%|█████▉    | 374/626 [02:38<01:46,  2.37it/s]
Loss: 3.5442, LR: 0.0400:  60%|█████▉    | 375/626 [02:38<01:45,  2.37it/s]
Loss: 3.1608, LR: 0.0400:  60%|█████▉    | 375/626 [02:38<01:45,  2.37it/s]
Loss: 3.1608, LR: 0.0400:  60%|██████    | 376/626 [02:38<01:45,  2.37it/s]
Loss: 3.3081, LR: 0.0400:  60%|██████    | 376/626 [02:38<01:45,  2.37it/s]
Loss: 3.3081, LR: 0.0400:  60%|██████    | 377/626 [02:38<01:44,  2.37it/s]
Loss: 3.3951, LR: 0.0400:  60%|██████    | 377/626 [02:39<01:44,  2.37it/s]
Loss: 3.3951, LR: 0.0400:  60%|██████    | 378/626 [02:39<01:44,  2.37it/s]
Loss: 3.0730, LR: 0.0400:  60%|██████    | 378/626 [02:39<01:44,  2.37it/s]
Loss: 3.0730, LR: 0.0400:  61%|██████    | 379/626 [02:39<01:44,  2.37it/s]
Loss: 3.3252, LR: 0.0400:  61%|██████    | 379/626 [02:40<01:44,  2.37it/s]
Loss: 3.3252, LR: 0.0400:  61%|██████    | 380/626 [02:40<01:43,  2.37it/s]
Loss: 3.5596, LR: 0.0400:  61%|██████    | 380/626 [02:40<01:43,  2.37it/s]
Loss: 3.5596, LR: 0.0400:  61%|██████    | 381/626 [02:40<01:43,  2.37it/s]
Loss: 3.5587, LR: 0.0400:  61%|██████    | 381/626 [02:41<01:43,  2.37it/s]
Loss: 3.5587, LR: 0.0400:  61%|██████    | 382/626 [02:41<01:42,  2.37it/s]
Loss: 3.5202, LR: 0.0400:  61%|██████    | 382/626 [02:41<01:42,  2.37it/s]
Loss: 3.5202, LR: 0.0400:  61%|██████    | 383/626 [02:41<01:42,  2.37it/s]
Loss: 3.1370, LR: 0.0400:  61%|██████    | 383/626 [02:41<01:42,  2.37it/s]
Loss: 3.1370, LR: 0.0400:  61%|██████▏   | 384/626 [02:41<01:42,  2.37it/s]
Loss: 3.4978, LR: 0.0400:  61%|██████▏   | 384/626 [02:42<01:42,  2.37it/s]
Loss: 3.4978, LR: 0.0400:  62%|██████▏   | 385/626 [02:42<01:41,  2.37it/s]
Loss: 2.9944, LR: 0.0400:  62%|██████▏   | 385/626 [02:42<01:41,  2.37it/s]
Loss: 2.9944, LR: 0.0400:  62%|██████▏   | 386/626 [02:42<01:41,  2.37it/s]
Loss: 3.3669, LR: 0.0400:  62%|██████▏   | 386/626 [02:43<01:41,  2.37it/s]
Loss: 3.3669, LR: 0.0400:  62%|██████▏   | 387/626 [02:43<01:40,  2.37it/s]
Loss: 3.5790, LR: 0.0400:  62%|██████▏   | 387/626 [02:43<01:40,  2.37it/s]
Loss: 3.5790, LR: 0.0400:  62%|██████▏   | 388/626 [02:43<01:40,  2.37it/s]
Loss: 3.5474, LR: 0.0400:  62%|██████▏   | 388/626 [02:44<01:40,  2.37it/s]
Loss: 3.5474, LR: 0.0400:  62%|██████▏   | 389/626 [02:44<01:39,  2.37it/s]
Loss: 2.8281, LR: 0.0400:  62%|██████▏   | 389/626 [02:44<01:39,  2.37it/s]
Loss: 2.8281, LR: 0.0400:  62%|██████▏   | 390/626 [02:44<01:39,  2.37it/s]
Loss: 3.3609, LR: 0.0400:  62%|██████▏   | 390/626 [02:44<01:39,  2.37it/s]
Loss: 3.3609, LR: 0.0400:  62%|██████▏   | 391/626 [02:44<01:39,  2.37it/s]
Loss: 3.6797, LR: 0.0400:  62%|██████▏   | 391/626 [02:45<01:39,  2.37it/s]
Loss: 3.6797, LR: 0.0400:  63%|██████▎   | 392/626 [02:45<01:38,  2.37it/s]
Loss: 3.1100, LR: 0.0400:  63%|██████▎   | 392/626 [02:45<01:38,  2.37it/s]
Loss: 3.1100, LR: 0.0400:  63%|██████▎   | 393/626 [02:45<01:38,  2.37it/s]
Loss: 3.7430, LR: 0.0400:  63%|██████▎   | 393/626 [02:46<01:38,  2.37it/s]
Loss: 3.7430, LR: 0.0400:  63%|██████▎   | 394/626 [02:46<01:37,  2.37it/s]
Loss: 3.2374, LR: 0.0400:  63%|██████▎   | 394/626 [02:46<01:37,  2.37it/s]
Loss: 3.2374, LR: 0.0400:  63%|██████▎   | 395/626 [02:46<01:37,  2.37it/s]
Loss: 3.4877, LR: 0.0400:  63%|██████▎   | 395/626 [02:47<01:37,  2.37it/s]
Loss: 3.4877, LR: 0.0400:  63%|██████▎   | 396/626 [02:47<01:37,  2.37it/s]
Loss: 3.1331, LR: 0.0400:  63%|██████▎   | 396/626 [02:47<01:37,  2.37it/s]
Loss: 3.1331, LR: 0.0400:  63%|██████▎   | 397/626 [02:47<01:36,  2.37it/s]
Loss: 3.4966, LR: 0.0400:  63%|██████▎   | 397/626 [02:47<01:36,  2.37it/s]
Loss: 3.4966, LR: 0.0400:  64%|██████▎   | 398/626 [02:47<01:36,  2.37it/s]
Loss: 3.0770, LR: 0.0400:  64%|██████▎   | 398/626 [02:48<01:36,  2.37it/s]
Loss: 3.0770, LR: 0.0400:  64%|██████▎   | 399/626 [02:48<01:35,  2.37it/s]
Loss: 3.1302, LR: 0.0400:  64%|██████▎   | 399/626 [02:48<01:35,  2.37it/s]
Loss: 3.1302, LR: 0.0400:  64%|██████▍   | 400/626 [02:48<01:35,  2.37it/s]
Loss: 3.4929, LR: 0.0400:  64%|██████▍   | 400/626 [02:49<01:35,  2.37it/s]
Loss: 3.4929, LR: 0.0400:  64%|██████▍   | 401/626 [02:49<01:34,  2.37it/s]
Loss: 3.2723, LR: 0.0400:  64%|██████▍   | 401/626 [02:49<01:34,  2.37it/s]
Loss: 3.2723, LR: 0.0400:  64%|██████▍   | 402/626 [02:49<01:34,  2.37it/s]
Loss: 3.1995, LR: 0.0400:  64%|██████▍   | 402/626 [02:49<01:34,  2.37it/s]
Loss: 3.1995, LR: 0.0400:  64%|██████▍   | 403/626 [02:49<01:34,  2.37it/s]
Loss: 3.9196, LR: 0.0400:  64%|██████▍   | 403/626 [02:50<01:34,  2.37it/s]
Loss: 3.9196, LR: 0.0400:  65%|██████▍   | 404/626 [02:50<01:33,  2.37it/s]
Loss: 3.6332, LR: 0.0400:  65%|██████▍   | 404/626 [02:50<01:33,  2.37it/s]
Loss: 3.6332, LR: 0.0400:  65%|██████▍   | 405/626 [02:50<01:33,  2.37it/s]
Loss: 3.1468, LR: 0.0400:  65%|██████▍   | 405/626 [02:51<01:33,  2.37it/s]
Loss: 3.1468, LR: 0.0400:  65%|██████▍   | 406/626 [02:51<01:32,  2.37it/s]
Loss: 3.3792, LR: 0.0400:  65%|██████▍   | 406/626 [02:51<01:32,  2.37it/s]
Loss: 3.3792, LR: 0.0400:  65%|██████▌   | 407/626 [02:51<01:32,  2.37it/s]
Loss: 3.1236, LR: 0.0400:  65%|██████▌   | 407/626 [02:52<01:32,  2.37it/s]
Loss: 3.1236, LR: 0.0400:  65%|██████▌   | 408/626 [02:52<01:31,  2.37it/s]
Loss: 3.4155, LR: 0.0400:  65%|██████▌   | 408/626 [02:52<01:31,  2.37it/s]
Loss: 3.4155, LR: 0.0400:  65%|██████▌   | 409/626 [02:52<01:31,  2.37it/s]
Loss: 3.5057, LR: 0.0400:  65%|██████▌   | 409/626 [02:52<01:31,  2.37it/s]
Loss: 3.5057, LR: 0.0400:  65%|██████▌   | 410/626 [02:52<01:31,  2.37it/s]
Loss: 3.2967, LR: 0.0400:  65%|██████▌   | 410/626 [02:53<01:31,  2.37it/s]
Loss: 3.2967, LR: 0.0400:  66%|██████▌   | 411/626 [02:53<01:30,  2.37it/s]
Loss: 3.3091, LR: 0.0400:  66%|██████▌   | 411/626 [02:53<01:30,  2.37it/s]
Loss: 3.3091, LR: 0.0400:  66%|██████▌   | 412/626 [02:53<01:30,  2.37it/s]
Loss: 3.4466, LR: 0.0400:  66%|██████▌   | 412/626 [02:54<01:30,  2.37it/s]
Loss: 3.4466, LR: 0.0400:  66%|██████▌   | 413/626 [02:54<01:29,  2.37it/s]
Loss: 3.0900, LR: 0.0400:  66%|██████▌   | 413/626 [02:54<01:29,  2.37it/s]
Loss: 3.0900, LR: 0.0400:  66%|██████▌   | 414/626 [02:54<01:29,  2.37it/s]
Loss: 3.5683, LR: 0.0400:  66%|██████▌   | 414/626 [02:55<01:29,  2.37it/s]
Loss: 3.5683, LR: 0.0400:  66%|██████▋   | 415/626 [02:55<01:28,  2.37it/s]
Loss: 3.2656, LR: 0.0400:  66%|██████▋   | 415/626 [02:55<01:28,  2.37it/s]
Loss: 3.2656, LR: 0.0400:  66%|██████▋   | 416/626 [02:55<01:28,  2.37it/s]
Loss: 3.8800, LR: 0.0400:  66%|██████▋   | 416/626 [02:55<01:28,  2.37it/s]
Loss: 3.8800, LR: 0.0400:  67%|██████▋   | 417/626 [02:55<01:28,  2.37it/s]
Loss: 3.2597, LR: 0.0400:  67%|██████▋   | 417/626 [02:56<01:28,  2.37it/s]
Loss: 3.2597, LR: 0.0400:  67%|██████▋   | 418/626 [02:56<01:27,  2.37it/s]
Loss: 3.4328, LR: 0.0400:  67%|██████▋   | 418/626 [02:56<01:27,  2.37it/s]
Loss: 3.4328, LR: 0.0400:  67%|██████▋   | 419/626 [02:56<01:27,  2.37it/s]
Loss: 3.1368, LR: 0.0400:  67%|██████▋   | 419/626 [02:57<01:27,  2.37it/s]
Loss: 3.1368, LR: 0.0400:  67%|██████▋   | 420/626 [02:57<01:26,  2.37it/s]
Loss: 3.5614, LR: 0.0400:  67%|██████▋   | 420/626 [02:57<01:26,  2.37it/s]
Loss: 3.5614, LR: 0.0400:  67%|██████▋   | 421/626 [02:57<01:26,  2.37it/s]
Loss: 3.2564, LR: 0.0400:  67%|██████▋   | 421/626 [02:57<01:26,  2.37it/s]
Loss: 3.2564, LR: 0.0400:  67%|██████▋   | 422/626 [02:57<01:26,  2.37it/s]
Loss: 3.0105, LR: 0.0400:  67%|██████▋   | 422/626 [02:58<01:26,  2.37it/s]
Loss: 3.0105, LR: 0.0400:  68%|██████▊   | 423/626 [02:58<01:25,  2.37it/s]
Loss: 3.2460, LR: 0.0400:  68%|██████▊   | 423/626 [02:58<01:25,  2.37it/s]
Loss: 3.2460, LR: 0.0400:  68%|██████▊   | 424/626 [02:58<01:25,  2.37it/s]
Loss: 3.0031, LR: 0.0400:  68%|██████▊   | 424/626 [02:59<01:25,  2.37it/s]
Loss: 3.0031, LR: 0.0400:  68%|██████▊   | 425/626 [02:59<01:24,  2.37it/s]
Loss: 3.5125, LR: 0.0400:  68%|██████▊   | 425/626 [02:59<01:24,  2.37it/s]
Loss: 3.5125, LR: 0.0400:  68%|██████▊   | 426/626 [02:59<01:24,  2.37it/s]
Loss: 3.2188, LR: 0.0400:  68%|██████▊   | 426/626 [03:00<01:24,  2.37it/s]
Loss: 3.2188, LR: 0.0400:  68%|██████▊   | 427/626 [03:00<01:24,  2.37it/s]
Loss: 3.5596, LR: 0.0400:  68%|██████▊   | 427/626 [03:00<01:24,  2.37it/s]
Loss: 3.5596, LR: 0.0400:  68%|██████▊   | 428/626 [03:00<01:23,  2.37it/s]
Loss: 3.7039, LR: 0.0400:  68%|██████▊   | 428/626 [03:00<01:23,  2.37it/s]
Loss: 3.7039, LR: 0.0400:  69%|██████▊   | 429/626 [03:00<01:23,  2.37it/s]
Loss: 3.3039, LR: 0.0400:  69%|██████▊   | 429/626 [03:01<01:23,  2.37it/s]
Loss: 3.3039, LR: 0.0400:  69%|██████▊   | 430/626 [03:01<01:22,  2.37it/s]
Loss: 3.3494, LR: 0.0400:  69%|██████▊   | 430/626 [03:01<01:22,  2.37it/s]
Loss: 3.3494, LR: 0.0400:  69%|██████▉   | 431/626 [03:01<01:22,  2.37it/s]
Loss: 3.2057, LR: 0.0400:  69%|██████▉   | 431/626 [03:02<01:22,  2.37it/s]
Loss: 3.2057, LR: 0.0400:  69%|██████▉   | 432/626 [03:02<01:21,  2.37it/s]
Loss: 3.3918, LR: 0.0400:  69%|██████▉   | 432/626 [03:02<01:21,  2.37it/s]
Loss: 3.3918, LR: 0.0400:  69%|██████▉   | 433/626 [03:02<01:21,  2.37it/s]
Loss: 3.5514, LR: 0.0400:  69%|██████▉   | 433/626 [03:03<01:21,  2.37it/s]
Loss: 3.5514, LR: 0.0400:  69%|██████▉   | 434/626 [03:03<01:21,  2.37it/s]
Loss: 3.4966, LR: 0.0400:  69%|██████▉   | 434/626 [03:03<01:21,  2.37it/s]
Loss: 3.4966, LR: 0.0400:  69%|██████▉   | 435/626 [03:03<01:20,  2.37it/s]
Loss: 3.2822, LR: 0.0400:  69%|██████▉   | 435/626 [03:03<01:20,  2.37it/s]
Loss: 3.2822, LR: 0.0400:  70%|██████▉   | 436/626 [03:03<01:20,  2.37it/s]
Loss: 3.2080, LR: 0.0400:  70%|██████▉   | 436/626 [03:04<01:20,  2.37it/s]
Loss: 3.2080, LR: 0.0400:  70%|██████▉   | 437/626 [03:04<01:19,  2.37it/s]
Loss: 3.1208, LR: 0.0400:  70%|██████▉   | 437/626 [03:04<01:19,  2.37it/s]
Loss: 3.1208, LR: 0.0400:  70%|██████▉   | 438/626 [03:04<01:19,  2.37it/s]
Loss: 3.1783, LR: 0.0400:  70%|██████▉   | 438/626 [03:05<01:19,  2.37it/s]
Loss: 3.1783, LR: 0.0400:  70%|███████   | 439/626 [03:05<01:18,  2.37it/s]
Loss: 3.3844, LR: 0.0400:  70%|███████   | 439/626 [03:05<01:18,  2.37it/s]
Loss: 3.3844, LR: 0.0400:  70%|███████   | 440/626 [03:05<01:18,  2.37it/s]
Loss: 3.6606, LR: 0.0400:  70%|███████   | 440/626 [03:05<01:18,  2.37it/s]
Loss: 3.6606, LR: 0.0400:  70%|███████   | 441/626 [03:05<01:18,  2.37it/s]
Loss: 3.1392, LR: 0.0400:  70%|███████   | 441/626 [03:06<01:18,  2.37it/s]
Loss: 3.1392, LR: 0.0400:  71%|███████   | 442/626 [03:06<01:17,  2.37it/s]
Loss: 3.2613, LR: 0.0400:  71%|███████   | 442/626 [03:06<01:17,  2.37it/s]
Loss: 3.2613, LR: 0.0400:  71%|███████   | 443/626 [03:06<01:17,  2.37it/s]
Loss: 3.3369, LR: 0.0400:  71%|███████   | 443/626 [03:07<01:17,  2.37it/s]
Loss: 3.3369, LR: 0.0400:  71%|███████   | 444/626 [03:07<01:16,  2.37it/s]
Loss: 3.7440, LR: 0.0400:  71%|███████   | 444/626 [03:07<01:16,  2.37it/s]
Loss: 3.7440, LR: 0.0400:  71%|███████   | 445/626 [03:07<01:16,  2.37it/s]
Loss: 2.9455, LR: 0.0400:  71%|███████   | 445/626 [03:08<01:16,  2.37it/s]
Loss: 2.9455, LR: 0.0400:  71%|███████   | 446/626 [03:08<01:15,  2.37it/s]
Loss: 3.5383, LR: 0.0400:  71%|███████   | 446/626 [03:08<01:15,  2.37it/s]
Loss: 3.5383, LR: 0.0400:  71%|███████▏  | 447/626 [03:08<01:15,  2.37it/s]
Loss: 3.3919, LR: 0.0400:  71%|███████▏  | 447/626 [03:08<01:15,  2.37it/s]
Loss: 3.3919, LR: 0.0400:  72%|███████▏  | 448/626 [03:08<01:15,  2.37it/s]
Loss: 3.4236, LR: 0.0400:  72%|███████▏  | 448/626 [03:09<01:15,  2.37it/s]
Loss: 3.4236, LR: 0.0400:  72%|███████▏  | 449/626 [03:09<01:14,  2.37it/s]
Loss: 3.5839, LR: 0.0400:  72%|███████▏  | 449/626 [03:09<01:14,  2.37it/s]
Loss: 3.5839, LR: 0.0400:  72%|███████▏  | 450/626 [03:09<01:14,  2.37it/s]
Loss: 2.5504, LR: 0.0400:  72%|███████▏  | 450/626 [03:10<01:14,  2.37it/s]
Loss: 2.5504, LR: 0.0400:  72%|███████▏  | 451/626 [03:10<01:13,  2.37it/s]
Loss: 3.3291, LR: 0.0400:  72%|███████▏  | 451/626 [03:10<01:13,  2.37it/s]
Loss: 3.3291, LR: 0.0400:  72%|███████▏  | 452/626 [03:10<01:13,  2.37it/s]
Loss: 3.2909, LR: 0.0400:  72%|███████▏  | 452/626 [03:11<01:13,  2.37it/s]
Loss: 3.2909, LR: 0.0400:  72%|███████▏  | 453/626 [03:11<01:12,  2.37it/s]
Loss: 3.1146, LR: 0.0400:  72%|███████▏  | 453/626 [03:11<01:12,  2.37it/s]
Loss: 3.1146, LR: 0.0400:  73%|███████▎  | 454/626 [03:11<01:12,  2.37it/s]
Loss: 3.2432, LR: 0.0400:  73%|███████▎  | 454/626 [03:11<01:12,  2.37it/s]
Loss: 3.2432, LR: 0.0400:  73%|███████▎  | 455/626 [03:11<01:12,  2.37it/s]
Loss: 3.3578, LR: 0.0400:  73%|███████▎  | 455/626 [03:12<01:12,  2.37it/s]
Loss: 3.3578, LR: 0.0400:  73%|███████▎  | 456/626 [03:12<01:11,  2.37it/s]
Loss: 3.4347, LR: 0.0400:  73%|███████▎  | 456/626 [03:12<01:11,  2.37it/s]
Loss: 3.4347, LR: 0.0400:  73%|███████▎  | 457/626 [03:12<01:11,  2.37it/s]
Loss: 3.6909, LR: 0.0400:  73%|███████▎  | 457/626 [03:13<01:11,  2.37it/s]
Loss: 3.6909, LR: 0.0400:  73%|███████▎  | 458/626 [03:13<01:10,  2.37it/s]
Loss: 3.1740, LR: 0.0400:  73%|███████▎  | 458/626 [03:13<01:10,  2.37it/s]
Loss: 3.1740, LR: 0.0400:  73%|███████▎  | 459/626 [03:13<01:10,  2.37it/s]
Loss: 3.2413, LR: 0.0400:  73%|███████▎  | 459/626 [03:13<01:10,  2.37it/s]
Loss: 3.2413, LR: 0.0400:  73%|███████▎  | 460/626 [03:13<01:10,  2.37it/s]
Loss: 3.3703, LR: 0.0400:  73%|███████▎  | 460/626 [03:14<01:10,  2.37it/s]
Loss: 3.3703, LR: 0.0400:  74%|███████▎  | 461/626 [03:14<01:09,  2.37it/s]
Loss: 3.2071, LR: 0.0400:  74%|███████▎  | 461/626 [03:14<01:09,  2.37it/s]
Loss: 3.2071, LR: 0.0400:  74%|███████▍  | 462/626 [03:14<01:09,  2.37it/s]
Loss: 3.4343, LR: 0.0400:  74%|███████▍  | 462/626 [03:15<01:09,  2.37it/s]
Loss: 3.4343, LR: 0.0400:  74%|███████▍  | 463/626 [03:15<01:08,  2.37it/s]
Loss: 3.0873, LR: 0.0400:  74%|███████▍  | 463/626 [03:15<01:08,  2.37it/s]
Loss: 3.0873, LR: 0.0400:  74%|███████▍  | 464/626 [03:15<01:08,  2.37it/s]
Loss: 3.4398, LR: 0.0400:  74%|███████▍  | 464/626 [03:16<01:08,  2.37it/s]
Loss: 3.4398, LR: 0.0400:  74%|███████▍  | 465/626 [03:16<01:07,  2.37it/s]
Loss: 3.4218, LR: 0.0400:  74%|███████▍  | 465/626 [03:16<01:07,  2.37it/s]
Loss: 3.4218, LR: 0.0400:  74%|███████▍  | 466/626 [03:16<01:07,  2.37it/s]
Loss: 3.3755, LR: 0.0400:  74%|███████▍  | 466/626 [03:16<01:07,  2.37it/s]
Loss: 3.3755, LR: 0.0400:  75%|███████▍  | 467/626 [03:16<01:07,  2.37it/s]
Loss: 3.1472, LR: 0.0400:  75%|███████▍  | 467/626 [03:17<01:07,  2.37it/s]
Loss: 3.1472, LR: 0.0400:  75%|███████▍  | 468/626 [03:17<01:06,  2.37it/s]
Loss: 4.1642, LR: 0.0400:  75%|███████▍  | 468/626 [03:17<01:06,  2.37it/s]
Loss: 4.1642, LR: 0.0400:  75%|███████▍  | 469/626 [03:17<01:06,  2.37it/s]
Loss: 3.4970, LR: 0.0400:  75%|███████▍  | 469/626 [03:18<01:06,  2.37it/s]
Loss: 3.4970, LR: 0.0400:  75%|███████▌  | 470/626 [03:18<01:05,  2.37it/s]
Loss: 3.5543, LR: 0.0400:  75%|███████▌  | 470/626 [03:18<01:05,  2.37it/s]
Loss: 3.5543, LR: 0.0400:  75%|███████▌  | 471/626 [03:18<01:05,  2.37it/s]
Loss: 3.1109, LR: 0.0400:  75%|███████▌  | 471/626 [03:19<01:05,  2.37it/s]
Loss: 3.1109, LR: 0.0400:  75%|███████▌  | 472/626 [03:19<01:04,  2.37it/s]
Loss: 3.6174, LR: 0.0400:  75%|███████▌  | 472/626 [03:19<01:04,  2.37it/s]
Loss: 3.6174, LR: 0.0400:  76%|███████▌  | 473/626 [03:19<01:04,  2.38it/s]
Loss: 3.4611, LR: 0.0400:  76%|███████▌  | 473/626 [03:19<01:04,  2.38it/s]
Loss: 3.4611, LR: 0.0400:  76%|███████▌  | 474/626 [03:19<01:03,  2.38it/s]
Loss: 3.1877, LR: 0.0400:  76%|███████▌  | 474/626 [03:20<01:03,  2.38it/s]
Loss: 3.1877, LR: 0.0400:  76%|███████▌  | 475/626 [03:20<01:03,  2.37it/s]
Loss: 3.6077, LR: 0.0400:  76%|███████▌  | 475/626 [03:20<01:03,  2.37it/s]
Loss: 3.6077, LR: 0.0400:  76%|███████▌  | 476/626 [03:20<01:03,  2.38it/s]
Loss: 3.0750, LR: 0.0400:  76%|███████▌  | 476/626 [03:21<01:03,  2.38it/s]
Loss: 3.0750, LR: 0.0400:  76%|███████▌  | 477/626 [03:21<01:02,  2.38it/s]
Loss: 3.3962, LR: 0.0400:  76%|███████▌  | 477/626 [03:21<01:02,  2.38it/s]
Loss: 3.3962, LR: 0.0400:  76%|███████▋  | 478/626 [03:21<01:02,  2.38it/s]
Loss: 3.6166, LR: 0.0400:  76%|███████▋  | 478/626 [03:21<01:02,  2.38it/s]
Loss: 3.6166, LR: 0.0400:  77%|███████▋  | 479/626 [03:21<01:01,  2.38it/s]
Loss: 3.6350, LR: 0.0400:  77%|███████▋  | 479/626 [03:22<01:01,  2.38it/s]
Loss: 3.6350, LR: 0.0400:  77%|███████▋  | 480/626 [03:22<01:01,  2.38it/s]
Loss: 3.0758, LR: 0.0400:  77%|███████▋  | 480/626 [03:22<01:01,  2.38it/s]
Loss: 3.0758, LR: 0.0400:  77%|███████▋  | 481/626 [03:22<01:01,  2.38it/s]
Loss: 3.9632, LR: 0.0400:  77%|███████▋  | 481/626 [03:23<01:01,  2.38it/s]
Loss: 3.9632, LR: 0.0400:  77%|███████▋  | 482/626 [03:23<01:00,  2.37it/s]
Loss: 3.4977, LR: 0.0400:  77%|███████▋  | 482/626 [03:23<01:00,  2.37it/s]
Loss: 3.4977, LR: 0.0400:  77%|███████▋  | 483/626 [03:23<01:00,  2.38it/s]
Loss: 3.1792, LR: 0.0400:  77%|███████▋  | 483/626 [03:24<01:00,  2.38it/s]
Loss: 3.1792, LR: 0.0400:  77%|███████▋  | 484/626 [03:24<00:59,  2.37it/s]
Loss: 3.3671, LR: 0.0400:  77%|███████▋  | 484/626 [03:24<00:59,  2.37it/s]
Loss: 3.3671, LR: 0.0400:  77%|███████▋  | 485/626 [03:24<00:59,  2.37it/s]
Loss: 3.4967, LR: 0.0400:  77%|███████▋  | 485/626 [03:24<00:59,  2.37it/s]
Loss: 3.4967, LR: 0.0400:  78%|███████▊  | 486/626 [03:24<00:59,  2.37it/s]
Loss: 3.2688, LR: 0.0400:  78%|███████▊  | 486/626 [03:25<00:59,  2.37it/s]
Loss: 3.2688, LR: 0.0400:  78%|███████▊  | 487/626 [03:25<00:58,  2.37it/s]
Loss: 3.2963, LR: 0.0400:  78%|███████▊  | 487/626 [03:25<00:58,  2.37it/s]
Loss: 3.2963, LR: 0.0400:  78%|███████▊  | 488/626 [03:25<00:58,  2.37it/s]
Loss: 3.4251, LR: 0.0400:  78%|███████▊  | 488/626 [03:26<00:58,  2.37it/s]
Loss: 3.4251, LR: 0.0400:  78%|███████▊  | 489/626 [03:26<00:57,  2.37it/s]
Loss: 3.1635, LR: 0.0400:  78%|███████▊  | 489/626 [03:26<00:57,  2.37it/s]
